s0101	淮南孤弱，以太祖為假冠軍將軍、持節、都督北討前鋒諸軍事，鎮淮陰。
s0152	太祖曰：「賊雖多而亂，尋破也。
s0153	」楊運長領三齊射手七百人，引彊命中，故賊不得逼城。
s0154	未時，張敬兒斬休範首。
s0155	太祖遣隊主陳靈寶送首還臺，靈寶路中遇賊軍，埋首道側。
s0156	臺軍不見休範首，愈疑懼。
s0157	賊眾亦不知休範已死，別率杜黑蠡急攻壘東，司空主簿蕭惠朗數百人突入東門，叫噪至堂下，城上守門兵披退。
s0158	太祖挺身上馬，率數百人出戰，賊皆推楯而前，相去數丈，分兵橫射，太祖引滿將發，左右將戴仲緒舉楯扞之，箭應手飲羽，傷百餘人，賊死戰不能當，乃卻。
s0159	眾軍復得保城，與黑蠡拒戰，自晡達明旦，矢石不息。
s0160	其夜大雨，皷叫不復相聞，將士積日不得寢食，軍中馬夜驚，城內亂走，太祖秉燭正坐，厲聲呵止之，如此者數四。
s0161	賊帥丁文豪設伏破臺軍於皁莢橋，直至朱雀桁，劉勔欲開桁，王道隆不從，勔及道隆竝戰沒。
s0162	初，勔高尚其意，託造園宅，名為「東山」，頗忽世務。
s0163	太祖謂之曰：「將軍以顧命之重，任兼內外，主上春秋未幾，諸王竝幼沖，上流聲議，遐邇所聞，此是將軍艱難之日，而將軍深尚從容，廢省羽翼，一朝事至，雖悔
s0164	（可）
s0165	〔何〕追。
s0166	」勔竟不納。
s0167	賊進至杜姥宅，車騎典籤茅恬開東府納賊，冠軍將軍沈懷明於石頭奔散，張永潰於白下，宮內傳新亭亦陷，太后執蒼梧王手泣曰：「天下敗矣！
s0168	」太祖遣軍主陳顯達、任農夫、張敬兒、周盤龍等，從石頭濟淮，閒道從承明門入衞宮闕。
s0169	休範既死，典籤許公與詐稱休範在新亭，士庶惶惑，詣壘投名者千數，太祖隨得輒燒之，乃列兵登城北，謂曰：「劉休範父子先昨皆已即戮，屍在南岡下，身是蕭平南，諸君善見觀！
s0170	君等名皆已焚除，勿有懼也。
s0171	」臺分遣眾軍擊杜姥宅、宣陽門諸賊，皆破平之。
s0172	太祖振旅凱入，百姓緣道聚觀，曰：「全國家者此公也。」
s0173	太祖與袁粲、褚淵、劉秉引咎解職，不許。
s0174	遷散騎常侍、中領軍、都督南兖徐兖青冀五州軍事、鎮軍將軍、南兖州刺史，持節如故。
s0175	進爵為公，增邑二千戶。
s0176	太祖欲分其功，請益粲等戶，更日入直決事，號為「四貴」。
s0177	秦時有太后、穰侯、涇陽、高陵君，稱為「四貴」，至是乃復有焉。
s0178	四年，加太祖尚書左僕射，本官如故。
s0179	休範平後，蒼梧王漸行凶暴，南徐州刺史建平王景素少有令譽，朝野歸心。
s0180	景素亦潛為自全之計，布款誠於太祖，太祖拒而不納。
s0181	七月，羽林監袁祗奔景素，便舉兵，太祖出屯玄武湖，遣眾軍北討，事平乃還。
s0182	太祖威名既重，蒼梧王深相猜忌，幾加大禍。
s0183	陳太妃罵之曰：「蕭道成有功於國，今若害之，後誰復為汝著力者？
s0184	」乃止。
s0185	太祖密謀廢立。
s0186	五年七月戊子，帝微行出北湖，常單馬先走，羽儀禁衞隨後追之，於堤塘相蹈藉，左右張互兒馬墜湖，帝怒，取馬置光明亭前，自馳騎刺殺之，因共屠割，與左右作羌胡伎為樂。
s0187	又於蠻岡賭跳。
s0188	際夕乃還仁壽殿東阿氈屋中寢。
s0189	語左右楊玉夫：「伺織女度，報我。
s0190	」時殺害無常，人懷危懼。
s0191	玉夫與其黨陳奉伯等二十五人同謀，於氈屋中取千牛刀殺蒼梧王，稱敕，使廂下奏伎，因將首出與王敬則，敬則送太祖。
s0192	太祖夜從承明門乘常所騎赤馬入，殿內驚怖，既知蒼梧王死，咸稱萬歲。
s0193	及太祖踐阼，號此馬為「龍驤將軍」，世謂為「龍驤赤」。
s0194	明日，太祖戎服出殿庭槐樹下，召四貴集議。
s0195	太祖謂劉秉曰：「丹陽國家重戚，今日之事，屬有所歸。
s0196	」秉讓不當。
s0197	太祖次讓袁粲，粲又不受。
s0198	太祖乃下議，備法駕詣東城，迎立順帝。
s0199	於是長刀遮粲、秉等，各失色而去。
s0200	甲午，太祖移鎮東府，與袁粲、褚淵、劉秉各甲仗五十人入殿。
