s0001	南齊書卷第二 本紀第二
s0056	丁未，詔曰：「設募取將，懸賞購士，蓋出權宜，非曰恆制。
s0057	頃世艱險，浸以成俗，且長逋逸，開罪山湖。
s0058	是爲黥刑不辱，亡竄無咎。
s0059	自今以後，可斷衆募。
s0060	」壬子，詔封佐命文武功臣新除司徒褚淵等三十一人，進爵增戶各有差。
s0061	乙卯，河南王吐谷渾拾寅奉表貢獻。
s0062	丙辰，詔遣大使分行四方，遣兼散騎常侍十二人巡行。
s0063	以交寧道遠，不遣使。
s0064	己未，汝陰王薨，追諡爲宋順帝，終禮依魏元、晉恭帝故事。
s0065	辛酉，陰安公劉燮等伏誅。
s0066	追封諡上兄道度爲衡陽元王，道生爲始安貞王。
s0067	丙寅，追尊皇考曰宣皇帝，皇妣爲孝皇后，妃爲昭皇后。
s0068	六月辛未，詔「相國驃騎中軍三府職，可依資勞度二官，若職限已盈，所餘可賜滿。
s0069	」壬申，以遊擊將軍周山圖爲兖州刺史。
s0070	乙亥，詔曰：「宋末頻年戎寇，兼災疾凋損，或枯骸不收，毀櫬莫掩，宜速宣下埋藏營䘏。
s0071	若標題猶存，姓字可識，可卽運載，致還本鄉。
s0072	」有司奏遣外監典事四人，周行離門外三十五里爲限。
s0073	其餘班下州郡。
s0074	無棺器標題者，屬所以臺錢供市。
s0075	庚辰，七廟主備法駕卽于太廟。
s0076	詔「諸將及客，戮力艱難，盡勤直衛，其從還宮者，普賜位一階。
s0077	」辛巳，罷荊州刺史。
s0078	甲申，立皇太子賾。
s0079	斷諸州郡禮慶。
s0080	見刑入重者，降一等，幷申前赦恩百日。
s0081	立皇子嶷爲豫章王，映爲臨川王，晃爲長沙王，曅爲武陵王，暠爲安成王，鏘爲鄱陽王，鑠爲桂陽王，鑒爲廣陵王，皇孫長懋爲南郡王。
s0082	乙酉，葬宋順帝于遂寧陵。
s0083	秋七月丁未，詔曰：「交阯比景，獨隔書朔，斯乃前運方季，負海不朝，因迷遂往，歸款莫由。
s0084	曲赦交州部內李叔獻一人卽撫南士，文武詳才選用。
s0085	幷遣大使宣揚朝恩。
s0086	」以試守武平太守行交州府事李叔獻爲交州刺史。
s0087	丙辰，以虜偽茄蘆鎮主陰平公楊廣香爲沙州刺史。
s0088	丁巳，詔「南蘭陵桑梓本鄉，長蠲租布；
s0089	武進王業所基，復十年。」
s0090	九月辛丑，詔「二吳、義興三郡遭水，減今年田租。
s0091	」乙巳，以新除尚書令、驃騎將軍豫章王嶷爲荊、湘二州刺史，平西將軍臨川王映爲揚州刺史。
s0092	丙午，司空褚淵領尚書令。
s0093	戊申，車駕幸宣武堂宴會，詔諸王公以下賦詩。
s0094	十一月庚子，以太子左衛率蕭景先爲司州刺史。
s0095	辛亥，立皇太子妃裴氏。
s0096	甲申，封功臣驃騎長史江謐等十人爵戶各有差。
s0097	二年春正月戊戌朔，大赦天下。
s0098	以司空、尚書令褚淵爲司徒，中軍將軍張敬兒爲車騎將軍，中領軍李安民爲領軍將軍，中護軍陳顯達爲護軍將軍。
s0099	辛丑，車駕親祠南郊。
s0100	癸卯，詔索虜寇淮、泗，遣衆軍北伐，內外纂嚴。
