s0101	二月丁卯，虜寇壽陽，豫州刺史垣崇祖破走之。
s0146	風道沾被，升平可期。
s0147	遘疾彌留，至于大漸。
s0148	公等奉太子如事吾，柔遠能邇，緝和內外，當令太子敦穆親戚，委任賢才，崇尚節儉，弘宣簡惠，則天下之理盡矣。
s0149	死生有命，夫復何言！
s0150	」壬戌，上崩于臨光殿，年五十六。
s0151	四月庚寅，上諡曰太祖高皇帝。
s0152	奉梓宮於東府前渚升龍舟。
s0153	丙午，窆武進泰安陵。
s0154	上少沈深有大量，寬嚴清儉，喜怒無色。
s0155	博涉經史，善屬文，工草隸書，弈棊第二品。
s0156	雖經綸夷險，不廢素業。
s0157	從諫察謀，以威重得衆。
s0158	卽位後，身不御精細之物，敕中書舍人桓景真曰：「主衣中似有玉介導，此制始自大明末，後泰始尤增其麗。
s0159	留此置主衣，政是興長疾源，可卽時打碎。
s0160	凡復有可異物，皆宜隨例也。
s0161	」后宮器物欄檻以銅爲飾者，皆改用鐵，內殿施黃紗帳，宮人著紫皮履，華蓋除金花瓜，用鐵廻釘。
s0162	每曰：「使我治天下十年，當使黃金與土同價。
s0163	」欲以身率天下，移變風俗。
s0164	上姓名骨體及期運曆數，竝遠應圖讖數十百條，歷代所未有，臣下撰錄，上抑而不宣，盛矣。
s0165	史臣曰：孫卿有言：「聖人之有天下，受之也，非取之也。
s0166	」漢高神武駿聖，觀秦氏東游，蓋是雅多大言，非始自知天命；
s0167	光武聞少公之論讖，亦特一時之笑語；
s0168	魏武初起義兵，所期「征西」之墓；
s0169	晉宣不內迫曹爽，豈有定霸浮橋？
s0170	宋氏崛起匹夫，兵由義立：咸皆一世推雄，卒開鼎祚。
s0171	宋氏正位八君，卜年五紀，四絕長嫡，三稱中興，內難邊虞，兵革世動。
s0172	太祖基命之初，武功潛用，泰始開運，大拯時艱，龍德在田，見猜雲雨之迹。
s0173	及蒼梧暴虐，釁結朝野，百姓懍懍，命懸朝夕。
s0174	權道旣行，兼濟天下。
s0175	元功振主，利器難以假人，羣才戮力，實懷尺寸之望。
s0176	豈其天厭水行，固已人希木德。
s0177	歸功與能，事極乎此。
s0178	雖至公于四海，而運卽時來；
s0179	無心於黃屋，而道隨物變。
s0180	應而不爲，此皇齊所以集大命也。
s0181	贊曰：於皇太祖，有命自天，同度宇宙，合量山淵。
s0182	宋德不紹，神器虛傳。
s0183	寧亂以武，黜暴資賢。
s0184	庸發西疆，功興北翰，偏師獨克，孤旅霆斷。
s0185	援旆東夏，職司靜亂；
s0186	指斧徐方，時惟伐叛；
s0187	抗威京輦，坐清江漢。
s0188	文藝在躬，芳塵淵塞。
s0189	用下以才，鎮民以德。
s0190	端己雄睟，君臨尊默。
s0191	苞括四海，大造家國。
s0192	[1]
s0193	全文以中華書局、一九七二年一月版《南齊書》爲本校。
